nt_TOP(5.33655e-097)((nt_FRAG 0 11))
nt_TOP(3.89536e-100)((nt_UCP 0 11))
nt_TOP(6.91053e-101)((nt_SQ 0 11))
nt_TOP(3.59262e-104)((nt_ADJP 0 11))
nt_TOP(3.10577e-096)((nt_ADVP 0 11))
nt_TOP(1.46711e-094)((nt_SBAR 0 11))
nt_TOP(8.6717e-097)((nt_FRAG%%%%%NP 0 11))
nt_TOP(2.02582e-098)((nt_X 0 11))
nt_TOP(2.23062e-094)((nt_PP 0 11))
nt_TOP(7.83351e-092)((nt_PRN 0 11))
nt_TOP(2.31717e-101)((nt_SBARQ 0 11))
nt_TOP(1.06627e-099)((nt_INTJ 0 11))
nt_TOP(2.06027e-101)((nt_NP%%%%%S 0 11))
nt_TOP(9.38711e-100)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(7.27351e-101)((nt_X%%%%%SBARQ 0 11))

TOPs for "Although viewership soars when big news breaks , it ebbs during periods of calm .  "

TOPs for "CNN executives worry that the network 's punchy but repetitive news format may be getting stale and wo n't keep viewers coming back as the alternatives multiply for news and information on cable-TV .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Just the fact we 're on 24 hours is no longer bulletin , '' says Ed Turner , CNN 's executive vice president , news gathering -LRB- and no relation to Ted Turner -RRB- .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` You ca n't live on that . ''  "
nt_TOP(1.12284e-064)((nt_S 0 8))
nt_TOP(2.49669e-069)((nt_ADJP 0 8))
nt_TOP(3.82901e-057)((nt_SBARQ 0 8))
nt_TOP(2.23223e-072)((nt_SBAR 0 8))
nt_TOP(3.95914e-059)((nt_SINV 0 8))
nt_TOP(7.2886e-063)((nt_UCP 0 8))
nt_TOP(1.89874e-065)((nt_ADVP 0 8))
nt_TOP(7.20006e-063)((nt_X 0 8))
nt_TOP(6.48251e-061)((nt_SQ 0 8))
nt_TOP(3.33853e-069)((nt_S%%%%%VP 0 8))
nt_TOP(5.82345e-069)((nt_VP 0 8))
nt_TOP(6.76413e-072)((nt_FRAG%%%%%NP 0 8))
nt_TOP(3.52083e-071)((nt_NP 0 8))
nt_TOP(8.19196e-073)((nt_PP 0 8))
nt_TOP(3.86002e-066)((nt_FRAG 0 8))
nt_TOP(3.49422e-064)((nt_PRN 0 8))
nt_TOP(6.88834e-063)((nt_NP%%%%%S 0 8))
nt_TOP(2.39807e-053)((nt_FRAG%%%%%SBAR 0 8))
nt_TOP(1.81751e-052)((nt_X%%%%%SBARQ 0 8))

TOPs for "So CNN , a unit of Atlanta-based Turner Broadcasting System Inc. , is trying to reposition itself as a primary channel , or what people in the television industry call a `` top of mind '' network .  "
nt_TOP(1)(( -1 -1))

TOPs for "Tonight , to kick off the effort , CNN will premiere its first prime-time newscast in years , an hourlong show at 6 p.m . Eastern time to air head-to-head against the network newscasts .  "
nt_TOP(1)(( -1 -1))

TOPs for "The show will be co-anchored by Bernard Shaw and Catherine Crier , a 34-year-old former Texas judge and campus beauty queen who has never held a job in television or journalism .  "
nt_TOP(1)(( -1 -1))

TOPs for "The new show is perhaps the boldest in a number of steps the network is taking to build audience loyalty by shifting away from its current format toward more full-length `` signature '' programming with recognizable stars .  "
nt_TOP(1)(( -1 -1))

TOPs for "To distinguish itself , CNN is also expanding international coverage and adding a second global-news program .  "
nt_TOP(1)(( -1 -1))

TOPs for "It is paying higher salaries -- after years of scrimping -- to lure and keep experienced staffers .  "
nt_TOP(1)(( -1 -1))

TOPs for "And it is embarking on an expensive gamble to break major stories with a large investigative-reporting team .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The next stage is to get beyond the opinion leaders who use us as a point of reference to become a point of reference at ordinary dinner tables , '' says Jon Petrovich , executive vice president of Headline News , CNN 's sister network .  "
nt_TOP(1)(( -1 -1))

TOPs for "But that wo n't be easy .  "
nt_TOP(6.45236e-048)((nt_S 0 6))
nt_TOP(6.25266e-062)((nt_NP 0 6))
nt_TOP(1.58831e-053)((nt_SQ 0 6))
nt_TOP(2.36095e-060)((nt_SINV 0 6))
nt_TOP(8.17957e-067)((nt_VP 0 6))
nt_TOP(2.29378e-054)((nt_UCP 0 6))
nt_TOP(8.58825e-065)((nt_S%%%%%VP 0 6))
nt_TOP(6.98691e-053)((nt_FRAG 0 6))
nt_TOP(2.62372e-059)((nt_ADJP 0 6))
nt_TOP(9.84588e-062)((nt_SBAR 0 6))
nt_TOP(1.48849e-049)((nt_ADVP 0 6))
nt_TOP(1.06304e-055)((nt_FRAG%%%%%NP 0 6))
nt_TOP(7.25086e-058)((nt_X 0 6))
nt_TOP(4.05378e-061)((nt_PRN 0 6))
nt_TOP(7.33956e-060)((nt_PP 0 6))
nt_TOP(8.29367e-061)((nt_SBARQ 0 6))
nt_TOP(3.77701e-055)((nt_INTJ 0 6))
nt_TOP(1.80631e-057)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(4.98444e-059)((nt_X%%%%%SBARQ 0 6))
nt_TOP(5.4352e-053)((nt_NP%%%%%S 0 6))

TOPs for "Networks , like other consumer products , develop images in peoples ' minds that are n't easy to change .  "
nt_TOP(1)(( -1 -1))

TOPs for "It also takes money that CNN has been reluctant to spend to make programs and hire talent that viewers will tune in specially to see .  "
nt_TOP(1)(( -1 -1))

TOPs for "And the cable-TV operators -- CNN 's distributors and part owners -- like things just the way they are .  "
nt_TOP(1)(( -1 -1))

TOPs for "The repositioning bid is aimed at CNN 's unsteady viewership -- and what may happen to it as the cable-TV news market grows more competitive .  "
nt_TOP(1)(( -1 -1))

TOPs for "Already , CNN is facing stronger competition from Financial News Network Inc. and General Electric Co. 's Consumer News and Business Channel , both of which are likely to pursue more general news in the future .  "
nt_TOP(1)(( -1 -1))

TOPs for "In addition , many cable-TV systems themselves are airing more local and regional news programs produced by local broadcast stations .  "
nt_TOP(1)(( -1 -1))

TOPs for "CNN wants to change its viewers ' habits .  "
nt_TOP(1.373e-078)((nt_S 0 8))
nt_TOP(4.66505e-083)((nt_NP 0 8))
nt_TOP(2.33272e-082)((nt_S%%%%%VP 0 8))
nt_TOP(1.50704e-083)((nt_VP 0 8))
nt_TOP(1.12268e-083)((nt_SQ 0 8))
nt_TOP(6.53458e-081)((nt_UCP 0 8))
nt_TOP(1.0377e-082)((nt_SINV 0 8))
nt_TOP(1.03711e-082)((nt_FRAG 0 8))
nt_TOP(3.6881e-079)((nt_FRAG%%%%%NP 0 8))
nt_TOP(1.10108e-078)((nt_PRN 0 8))
nt_TOP(1.70873e-083)((nt_ADJP 0 8))
nt_TOP(5.40491e-085)((nt_ADVP 0 8))
nt_TOP(5.80622e-085)((nt_PP 0 8))
nt_TOP(1.42845e-078)((nt_SBAR 0 8))
nt_TOP(1.23418e-079)((nt_X 0 8))
nt_TOP(2.84478e-079)((nt_SBARQ 0 8))
nt_TOP(2.75345e-079)((nt_INTJ 0 8))
nt_TOP(2.12262e-079)((nt_NP%%%%%S 0 8))
nt_TOP(6.38829e-065)((nt_FRAG%%%%%SBAR 0 8))
nt_TOP(4.75018e-068)((nt_X%%%%%SBARQ 0 8))

TOPs for "Its watchers are , on the whole , a disloyal group of channel-zapping `` grazers '' and news junkies , who spend an average of just 26 minutes a day watching CNN , according to audience research .  "
nt_TOP(1)(( -1 -1))

TOPs for "That 's less than one-third the time that viewers watch the major broadcast networks .  "
nt_TOP(6.19369e-139)((nt_UCP 0 14))
nt_TOP(3.3374e-141)((nt_SBAR 0 14))
nt_TOP(3.8742e-139)((nt_FRAG 0 14))
nt_TOP(1.57819e-141)((nt_NP 0 14))
nt_TOP(2.11727e-139)((nt_S 0 14))
nt_TOP(1.23372e-143)((nt_VP 0 14))
nt_TOP(1.44262e-137)((nt_SINV 0 14))
nt_TOP(1.3343e-139)((nt_PP 0 14))
nt_TOP(6.1351e-133)((nt_NP%%%%%S 0 14))
nt_TOP(2.76171e-139)((nt_SQ 0 14))
nt_TOP(1.79492e-139)((nt_SBARQ 0 14))
nt_TOP(8.92121e-141)((nt_ADJP 0 14))
nt_TOP(4.83992e-140)((nt_X 0 14))
nt_TOP(1.39245e-141)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(1.93763e-149)((nt_ADVP 0 14))
nt_TOP(4.08269e-145)((nt_S%%%%%VP 0 14))
nt_TOP(1.52308e-141)((nt_FRAG%%%%%NP 0 14))
nt_TOP(4.54714e-141)((nt_PRN 0 14))
nt_TOP(6.33085e-136)((nt_X%%%%%SBARQ 0 14))
nt_TOP(8.39189e-137)((nt_FRAG%%%%%PP 0 14))
nt_TOP(1.26635e-141)((nt_INTJ 0 14))

TOPs for "The brief attention viewers give CNN could put it at a disadvantage as ratings data , and advertising , become more important to cable-TV channels .  "
nt_TOP(1)(( -1 -1))

TOPs for "CNN 's viewer habits have been molded by its format .  "

TOPs for "Its strategy in the past has been to serve as a TV wire service .  "
nt_TOP(6.61518e-125)((nt_FRAG 0 14))
nt_TOP(1.73951e-125)((nt_FRAG%%%%%NP 0 14))
nt_TOP(3.35901e-124)((nt_NP 0 14))
nt_TOP(2.0661e-122)((nt_S 0 14))
nt_TOP(6.31969e-129)((nt_VP 0 14))
nt_TOP(2.38309e-123)((nt_SBAR 0 14))
nt_TOP(4.91098e-127)((nt_ADJP 0 14))
nt_TOP(1.93355e-127)((nt_ADVP 0 14))
nt_TOP(2.07712e-127)((nt_PP 0 14))
nt_TOP(2.95946e-130)((nt_SINV 0 14))
nt_TOP(2.43677e-131)((nt_UCP 0 14))
nt_TOP(3.91864e-131)((nt_SQ 0 14))
nt_TOP(4.01447e-128)((nt_PRN 0 14))
nt_TOP(2.74834e-130)((nt_X 0 14))
nt_TOP(9.19752e-135)((nt_SBARQ 0 14))
nt_TOP(9.22241e-140)((nt_S%%%%%VP 0 14))
nt_TOP(2.00971e-138)((nt_NP%%%%%S 0 14))
nt_TOP(3.97191e-117)((nt_X%%%%%SBARQ 0 14))
nt_TOP(1.41064e-112)((nt_FRAG%%%%%SBAR 0 14))

TOPs for "It focused on building up its news bureaus around the world , so as events took place it could go live quicker and longer than other networks .  "
nt_TOP(1)(( -1 -1))

TOPs for "It filled its daily schedule with newscasts called `` Daybreak , '' `` Daywatch , '' `` Newsday , '' and `` Newsnight , '' but the shows varied little in content , personality or look .  "
nt_TOP(1)(( -1 -1))

TOPs for "Now , the push is on for more-distinctive shows .  "

TOPs for "`` Our goal is to create more programs with an individual identity , '' says Paul Amos , CNN executive vice president for programming .  "
nt_TOP(1)(( -1 -1))

TOPs for "Accordingly , CNN is adding a world-affairs show in the morning because surveys show its global-news hour in the afternoon is among its most `` differentiated '' programs in viewers ' minds , says Mr. Amos .  "
nt_TOP(1)(( -1 -1))

TOPs for "And it is exploring other original programs , similar to its `` Larry King Live '' and `` Crossfire '' talk shows , which executives hope will keep people tuned in .  "
nt_TOP(1)(( -1 -1))

TOPs for "Then there 's `` The World Today , '' the prime-time newscast featuring Mr. Shaw and Ms. Crier .  "
nt_TOP(1)(( -1 -1))

TOPs for "Until now , CNN has featured its Hollywood gossip show during the key evening period .  "
nt_TOP(1)(( -1 -1))

TOPs for "But 70 % of the cable-television-equipped households that watch news do so between 6:30 p.m. and 7 p.m. , the network discovered , so CNN wants in .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Amos says the Shaw-Crier team will probably do two live interviews a day , with most of the program , at least for now , appearing similar to CNN 's other newcasts .  "
nt_TOP(1)(( -1 -1))

TOPs for "Some in the industry are skeptical .  "
nt_TOP(5.38793e-058)((nt_SQ 0 6))
nt_TOP(7.71437e-058)((nt_SINV 0 6))
nt_TOP(1.11479e-061)((nt_UCP 0 6))
nt_TOP(2.57949e-062)((nt_S 0 6))
nt_TOP(1.86124e-064)((nt_S%%%%%VP 0 6))
nt_TOP(2.10426e-065)((nt_VP 0 6))
nt_TOP(1.8961e-057)((nt_FRAG 0 6))
nt_TOP(3.96141e-055)((nt_SBARQ 0 6))
nt_TOP(6.90904e-060)((nt_X 0 6))
nt_TOP(7.22926e-057)((nt_SBAR 0 6))
nt_TOP(3.51048e-061)((nt_NP 0 6))
nt_TOP(1.16496e-060)((nt_ADVP 0 6))
nt_TOP(5.69695e-059)((nt_ADJP 0 6))
nt_TOP(2.036e-064)((nt_PP 0 6))
nt_TOP(1.02808e-059)((nt_NP%%%%%S 0 6))
nt_TOP(7.39009e-057)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(3.94414e-052)((nt_X%%%%%SBARQ 0 6))
nt_TOP(9.82056e-055)((nt_PRN 0 6))
nt_TOP(3.08404e-058)((nt_FRAG%%%%%NP 0 6))
nt_TOP(2.17165e-054)((nt_FRAG%%%%%ADVP 0 6))
nt_TOP(6.05466e-054)((nt_INTJ 0 6))

TOPs for "`` I find it hard to conceive of people switching over to CNN for what , at least in the public 's mind , is the same news , '' says Reuven Frank , the former two-time president of NBC News and creator of the Huntley-Brinkley Report .  "
nt_TOP(1)(( -1 -1))

TOPs for "The evening news is also slated as CNN 's stage for its big push into investigative journalism .  "
nt_TOP(1)(( -1 -1))

TOPs for "In August , the network hired award-winning producer Pamela Hill , the former head of news specials at ABC .  "
nt_TOP(1)(( -1 -1))

TOPs for "She 's assembling a staff of about 35 investigative reporters who will produce weekly , in-depth segments , with an eye toward breaking big stories .  "
nt_TOP(1)(( -1 -1))

TOPs for "CNN executives hope the headlines created by such scoops will generate excitement for its `` branded '' programs , in the way `` 60 Minutes '' did so well for CBS .  "
nt_TOP(1)(( -1 -1))

TOPs for "That 's such a departure from the past that many in the industry are skeptical CNN will follow through with its investigative commitment , especially after it sees the cost of producing in-depth pieces .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` They 've never shown any inclination to spend money on production , '' says Michael Mosettig , a senior producer with MacNeil-Lehrer NewsHour , who notes that CNN is indispensable to his job .  "
nt_TOP(1)(( -1 -1))

TOPs for "The network 's salaries have always ranged far below industry standards , resulting in a less-experienced work force .  "
nt_TOP(1)(( -1 -1))

TOPs for "CNN recently gave most employees raises of as much as 15 % , but they 're still drastically underpaid compared with the networks .  "
nt_TOP(1)(( -1 -1))

TOPs for "Says Mr. Mosettig : `` CNN is my wire service ; they 're on top of everything .  "
nt_TOP(1)(( -1 -1))

TOPs for "But to improve , they 've really got to make the investment in people . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "In any case , cable-TV-system operators have reason to fear any tinkering with CNN 's format .  "
nt_TOP(1)(( -1 -1))

TOPs for "They market cable-TV on the very grazing opportunities CNN seeks to discourage .  "
nt_TOP(3.42654e-105)((nt_S 0 12))
nt_TOP(1.0955e-111)((nt_UCP 0 12))
nt_TOP(2.06941e-104)((nt_SBAR 0 12))
nt_TOP(3.97614e-120)((nt_ADJP 0 12))
nt_TOP(1.56549e-120)((nt_ADVP 0 12))
nt_TOP(3.02501e-117)((nt_FRAG 0 12))
nt_TOP(4.18292e-116)((nt_NP 0 12))
nt_TOP(1.68172e-120)((nt_PP 0 12))
nt_TOP(2.88989e-121)((nt_VP 0 12))
nt_TOP(1.33049e-110)((nt_SINV 0 12))
nt_TOP(4.93269e-114)((nt_FRAG%%%%%NP 0 12))
nt_TOP(2.08835e-115)((nt_PRN 0 12))
nt_TOP(4.45893e-113)((nt_SQ 0 12))
nt_TOP(9.07764e-105)((nt_X 0 12))
nt_TOP(1.82461e-113)((nt_S%%%%%VP 0 12))
nt_TOP(1.99935e-103)((nt_SBARQ 0 12))
nt_TOP(8.84951e-100)((nt_NP%%%%%S 0 12))
nt_TOP(6.06543e-104)((nt_X%%%%%SBARQ 0 12))
nt_TOP(5.22702e-111)((nt_FRAG%%%%%SBAR 0 12))

TOPs for "`` We would obviously be upset if those kinds of services evolved into more general-interest , long-format programming , '' says Robert Stengel , senior vice president , programming , of Continental Cablevision Inc. , which holds a 2 % stake in Turner Broadcasting .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Second U.S. Circuit Court of Appeals opinion in the Arcadian Phosphate case did not repudiate the position Pennzoil Co. took in its dispute with Texaco , contrary to your Sept. 8 article `` Court Backs Texaco 's View in Pennzoil Case -- Too Late . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "The fundamental rule of contract law applied to both cases was that courts will not enforce agreements to which the parties did not intend to be bound .  "
nt_TOP(1)(( -1 -1))

TOPs for "In the Pennzoil\/Texaco litigation , the courts found Pennzoil and Getty Oil intended to be bound ; in Arcadian Phosphates they found there was no intention to be bound .  "
nt_TOP(1)(( -1 -1))

TOPs for "Admittedly , the principle in the cases is the same .  "
nt_TOP(5.84145e-098)((nt_FRAG 0 10))
nt_TOP(8.49642e-082)((nt_X 0 10))
nt_TOP(2.28695e-102)((nt_VP 0 10))
nt_TOP(5.88945e-100)((nt_SBAR 0 10))
nt_TOP(3.94272e-086)((nt_S 0 10))
nt_TOP(5.76809e-101)((nt_NP 0 10))
nt_TOP(4.40106e-100)((nt_PP 0 10))
nt_TOP(9.34378e-096)((nt_SINV 0 10))
nt_TOP(7.43406e-099)((nt_SQ 0 10))
nt_TOP(5.62546e-086)((nt_UCP 0 10))
nt_TOP(2.25568e-097)((nt_SBARQ 0 10))
nt_TOP(4.78533e-101)((nt_ADJP 0 10))
nt_TOP(1.04961e-102)((nt_ADVP 0 10))
nt_TOP(7.59183e-089)((nt_NP%%%%%S 0 10))
nt_TOP(1.11732e-099)((nt_FRAG%%%%%NP 0 10))
nt_TOP(4.73039e-101)((nt_PRN 0 10))
nt_TOP(1.1227e-103)((nt_S%%%%%VP 0 10))
nt_TOP(7.4941e-095)((nt_INTJ 0 10))
nt_TOP(8.48688e-100)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(1.95662e-096)((nt_FRAG%%%%%ADVP 0 10))
nt_TOP(2.07233e-096)((nt_X%%%%%SBARQ 0 10))

TOPs for "But the outcome of a legal dispute almost always turns on the facts .  "
nt_TOP(5.58606e-106)((nt_S 0 13))
nt_TOP(1.2853e-114)((nt_NP 0 13))
nt_TOP(3.73709e-113)((nt_FRAG 0 13))
nt_TOP(6.0818e-113)((nt_SINV 0 13))
nt_TOP(2.12385e-112)((nt_SQ 0 13))
nt_TOP(1.04517e-115)((nt_VP 0 13))
nt_TOP(4.62671e-114)((nt_S%%%%%VP 0 13))
nt_TOP(5.84767e-125)((nt_UCP 0 13))
nt_TOP(1.41432e-112)((nt_ADJP 0 13))
nt_TOP(2.12201e-115)((nt_SBAR 0 13))
nt_TOP(2.48598e-116)((nt_ADVP 0 13))
nt_TOP(5.7303e-109)((nt_FRAG%%%%%NP 0 13))
nt_TOP(1.55652e-109)((nt_X 0 13))
nt_TOP(9.40753e-125)((nt_PP 0 13))
nt_TOP(6.14776e-120)((nt_PRN 0 13))
nt_TOP(5.77722e-112)((nt_SBARQ 0 13))
nt_TOP(7.86126e-121)((nt_INTJ 0 13))
nt_TOP(6.02706e-106)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(2.87791e-128)((nt_X%%%%%SBARQ 0 13))
nt_TOP(7.44528e-106)((nt_NP%%%%%S 0 13))

TOPs for "And the facts , as found by the various courts in these two lawsuits , were different .  "
nt_TOP(1)(( -1 -1))

TOPs for "When you suggest otherwise , you leave the realm of reporting and enter the orbit of speculation .  "
nt_TOP(1)(( -1 -1))

TOPs for "Charles F. Vihon  "

TOPs for "Valley Federal Savings & Loan Association said Imperial Corp. of America withdrew from regulators its application to buy five Valley Federal branches , leaving the transaction in limbo .  "
nt_TOP(1)(( -1 -1))

TOPs for "The broken purchase appears as additional evidence of trouble at Imperial Corp. , whose spokesman said the company withdrew its application from the federal Office of Thrift Supervision because of an informal notice that Imperial 's thrift unit failed to meet Community Reinvestment Act requirements .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Community Reinvestment Act requires savings and loan associations to lend money in amounts related to areas where deposits are received .  "
nt_TOP(1)(( -1 -1))

TOPs for "The transaction , announced in August , included about $ 146 million in deposits at the five outlets in California 's San Joaquin Valley .  "
nt_TOP(1)(( -1 -1))

TOPs for "Terms were n't disclosed , but Valley Federal had said it expected to post a modest pretax gain and to save about $ 2 million in operating costs annually .  "
nt_TOP(1)(( -1 -1))

TOPs for "Valley Federal said Friday that it is considering whether to seek another buyer for the branches or to pursue the transaction with Imperial Corp. , which said it is attempting to meet Community Reinvestment Act requirements .  "
nt_TOP(1)(( -1 -1))

TOPs for "Valley Federal , with assets of $ 3.3 billion , is based in Van Nuys .  "
nt_TOP(1)(( -1 -1))

TOPs for "Imperial Corp. , based in San Diego , is the parent of Imperial Savings & Loan .  "
nt_TOP(1)(( -1 -1))

TOPs for "In the first six months of the year it posted a net loss of $ 33.1 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "Call it the `` we 're too broke to fight '' defense .  "
nt_TOP(1.13739e-094)((nt_S 0 12))
nt_TOP(1.31626e-099)((nt_INTJ 0 12))
nt_TOP(1.42922e-096)((nt_SBARQ 0 12))
nt_TOP(8.12569e-095)((nt_FRAG 0 12))
nt_TOP(1.94343e-100)((nt_NP 0 12))
nt_TOP(1.41215e-100)((nt_X 0 12))
nt_TOP(5.32727e-105)((nt_VP 0 12))
nt_TOP(1.22584e-104)((nt_PP 0 12))
nt_TOP(1.15199e-102)((nt_SBAR 0 12))
nt_TOP(8.60161e-088)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(1.81824e-100)((nt_X%%%%%SBARQ 0 12))
nt_TOP(3.69107e-097)((nt_SINV 0 12))
nt_TOP(7.50264e-099)((nt_UCP 0 12))
nt_TOP(2.49941e-099)((nt_SQ 0 12))
nt_TOP(6.84149e-104)((nt_ADJP 0 12))
nt_TOP(3.2372e-102)((nt_ADVP 0 12))
nt_TOP(3.48194e-102)((nt_PRN 0 12))
nt_TOP(2.60231e-102)((nt_S%%%%%VP 0 12))
nt_TOP(4.47188e-101)((nt_FRAG%%%%%NP 0 12))
nt_TOP(6.40464e-098)((nt_NP%%%%%S 0 12))

TOPs for "Lawyers for dozens of insolvent savings and loan associations are trying a new tack in their efforts to defuse suits filed by borrowers , developers and creditors .  "
nt_TOP(1)(( -1 -1))

TOPs for "The thrifts ' lawyers claim that the suits , numbering 700 to 1,000 in Texas alone , should be dismissed as moot because neither the S&Ls nor the extinct Federal Savings and Loan Insurance Corp. has the money to pay judgments .  "
nt_TOP(1)(( -1 -1))

TOPs for "Though the argument may have a common-sense ring to it , even the S&L lawyers concede there 's little precedent to back their position .  "
nt_TOP(1)(( -1 -1))

TOPs for "Still , one federal appeals court has signaled it 's willing to entertain the notion , and the lawyers have renewed their arguments in Texas and eight other states where the defense is permitted under state law .  "
nt_TOP(1)(( -1 -1))

TOPs for "The dismissal of the pending suits could go a long way toward clearing court dockets in Texas and reducing the FSLIC 's massive legal bills , which topped $ 73 million last year .  "
nt_TOP(1)(( -1 -1))

TOPs for "The S&L lawyers were encouraged last month by an appellate-court ruling in two cases brought against defunct Sunbelt Savings & Loan Association of Dallas by the developers of the Valley Ranch , best known as the training center for the Dallas Cowboys football team .  "
nt_TOP(1)(( -1 -1))

TOPs for "Sunbelt foreclosed on the ranch .  "

TOPs for "Sunbelt and the FSLIC argued to the Fifth U.S. Circuit Court of Appeals `` that there will never be any assets with which to satisfy a judgment against Sunbelt Savings nor any means to collect from any other party , including FSLIC . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "`` If true , '' the court wrote , `` this contention would justify dismissal of these actions on prudential grounds . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "But the court said it lacked enough financial information about Sunbelt and the FSLIC and sent the cases back to federal district court in Dallas .  "
nt_TOP(1)(( -1 -1))

TOPs for "Charles Haworth , a lawyer for Sunbelt , says he plans to file a brief this week urging the district judge to dismiss the suits , because Sunbelt 's liabilities exceeded its assets by about $ 2 billion when federal regulators closed it in August 1988 .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` This institution is just brain dead , '' says Mr. Haworth , a partner in the Dallas office of Andrews & Kurth , a Houston law firm .  "
nt_TOP(1)(( -1 -1))

TOPs for "But a lawyer for Triland Investment Group , the developer of Valley Ranch , dismisses such arguments as a `` defense du jour . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Attorney Richard Jackson of Dallas says a judgment for Triland could be satisfied in ways other than a monetary award , including the reversal of Sunbelt 's foreclosure on Valley Ranch .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We 're asking the court for a number of things he can grant in addition to the thrill of victory , '' he says .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We 'd take the Valley Ranch free and clear as a booby prize .  "

TOPs for "Kenneth J. Thygerson , who was named president of this thrift holding company in August , resigned , citing personal reasons .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Thygerson said he had planned to travel between the job in Denver and his San Diego home , but has found the commute too difficult to continue .  "
nt_TOP(1)(( -1 -1))

TOPs for "A new president was n't named .  "
nt_TOP(1.98997e-065)((nt_S 0 6))
nt_TOP(3.58967e-068)((nt_S%%%%%VP 0 6))
nt_TOP(2.31908e-069)((nt_VP 0 6))
nt_TOP(7.30645e-059)((nt_SQ 0 6))
nt_TOP(2.71993e-057)((nt_SINV 0 6))
nt_TOP(4.59872e-057)((nt_UCP 0 6))
nt_TOP(6.74955e-058)((nt_FRAG 0 6))
nt_TOP(1.29415e-058)((nt_X 0 6))
nt_TOP(5.77954e-062)((nt_NP 0 6))
nt_TOP(2.73846e-063)((nt_SBAR 0 6))
nt_TOP(3.38965e-061)((nt_PP 0 6))
nt_TOP(1.33964e-064)((nt_ADJP 0 6))
nt_TOP(3.30228e-062)((nt_ADVP 0 6))
nt_TOP(2.8442e-051)((nt_SBARQ 0 6))
nt_TOP(7.48111e-061)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(1.44447e-055)((nt_X%%%%%SBARQ 0 6))
nt_TOP(6.65939e-061)((nt_PRN 0 6))
nt_TOP(3.25665e-060)((nt_FRAG%%%%%NP 0 6))
nt_TOP(1.79195e-054)((nt_INTJ 0 6))
nt_TOP(3.62187e-051)((nt_NP%%%%%S 0 6))

TOPs for "SOUTH AFRICA FREED the ANC 's Sisulu and seven other political prisoners .  "

TOPs for "Thousands of supporters , many brandishing flags of the outlawed African National Congress , gave the anti-apartheid activists a tumultuous reception upon their return to black townships across the country .  "
nt_TOP(1)(( -1 -1))

TOPs for "Most of those freed had spent at least 25 years in prison .  "
nt_TOP(4.10599e-124)((nt_NP 0 12))
nt_TOP(1.36082e-117)((nt_S%%%%%VP 0 12))
nt_TOP(7.93266e-118)((nt_VP 0 12))
nt_TOP(3.35276e-116)((nt_SINV 0 12))
nt_TOP(4.84528e-115)((nt_S 0 12))
nt_TOP(1.21588e-110)((nt_FRAG 0 12))
nt_TOP(3.5125e-116)((nt_SQ 0 12))
nt_TOP(1.97994e-115)((nt_UCP 0 12))
nt_TOP(1.534e-111)((nt_SBARQ 0 12))
nt_TOP(4.07889e-113)((nt_X%%%%%SBARQ 0 12))
nt_TOP(1.22119e-115)((nt_SBAR 0 12))
nt_TOP(4.03008e-113)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(1.06142e-117)((nt_FRAG%%%%%NP 0 12))
nt_TOP(5.04531e-121)((nt_ADVP 0 12))
nt_TOP(5.24275e-113)((nt_X 0 12))
nt_TOP(6.2002e-115)((nt_ADJP 0 12))
nt_TOP(2.6224e-115)((nt_PP 0 12))
nt_TOP(9.20936e-113)((nt_PRN 0 12))
nt_TOP(6.23412e-118)((nt_INTJ 0 12))
nt_TOP(1.25548e-108)((nt_NP%%%%%S 0 12))

TOPs for "The 77-year-old Sisulu , sentenced to life in 1964 along with black nationalist Nelson Mandela for plotting to overthrow the government , said equality for blacks in South Africa was in reach .  "
nt_TOP(1)(( -1 -1))

