nt_TOP(6.24736e-131)((nt_ADVP 0 14))
nt_TOP(2.35381e-133)((nt_PP 0 14))
nt_TOP(6.70453e-132)((nt_SBAR 0 14))
nt_TOP(1.23486e-133)((nt_X 0 14))
nt_TOP(1.34729e-136)((nt_S%%%%%VP 0 14))
nt_TOP(3.01592e-129)((nt_SBARQ 0 14))
nt_TOP(1.87025e-135)((nt_NP%%%%%S 0 14))
nt_TOP(2.74881e-131)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(1.2029e-132)((nt_X%%%%%SBARQ 0 14))

TOPs for "`` I just do n't feel that the company can really stand or would want a prolonged walkout , '' Tom Baker , president of Machinists ' District 751 , said in an interview yesterday .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I do n't think their customers would like it very much . ''  "
nt_TOP(1.17994e-106)((nt_UCP 0 13))
nt_TOP(6.84152e-109)((nt_S 0 13))
nt_TOP(3.55816e-114)((nt_SBAR 0 13))
nt_TOP(5.39941e-103)((nt_SINV 0 13))
nt_TOP(1.93467e-106)((nt_ADVP 0 13))
nt_TOP(2.20738e-101)((nt_X 0 13))
nt_TOP(1.32104e-101)((nt_SQ 0 13))
nt_TOP(5.12539e-115)((nt_S%%%%%VP 0 13))
nt_TOP(8.94028e-115)((nt_VP 0 13))
nt_TOP(6.49694e-100)((nt_SBARQ 0 13))
nt_TOP(2.79806e-110)((nt_FRAG 0 13))
nt_TOP(8.68572e-110)((nt_FRAG%%%%%NP 0 13))
nt_TOP(4.52104e-109)((nt_NP 0 13))
nt_TOP(2.62516e-106)((nt_ADJP 0 13))
nt_TOP(1.57788e-110)((nt_PP 0 13))
nt_TOP(5.01683e-090)((nt_PRN 0 13))
nt_TOP(6.16723e-103)((nt_NP%%%%%S 0 13))
nt_TOP(4.27691e-101)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(1.34188e-099)((nt_X%%%%%SBARQ 0 13))

TOPs for "America West , though , is a smaller airline and therefore more affected by the delayed delivery of a single plane than many of its competitors would be .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I figure that American and United probably have such a hard time counting all the planes in their fleets , they might not miss one at all , '' Mr. Otradovec said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Indeed , a random check Friday did n't seem to indicate that the strike was having much of an effect on other airline operations .  "
nt_TOP(1)(( -1 -1))

TOPs for "Southwest Airlines has a Boeing 737-300 set for delivery at the end of this month and expects to have the plane on time .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` It 's so close to completion , Boeing 's told us there wo n't be a problem , '' said a Southwest spokesman .  "
nt_TOP(1)(( -1 -1))

TOPs for "A spokesman for AMR Corp. said Boeing has assured American Airlines it will deliver a 757 on time later this month .  "
nt_TOP(1)(( -1 -1))

TOPs for "American is preparing to take delivery of another 757 in early December and 20 more next year and is n't anticipating any changes in that timetable .  "
nt_TOP(1)(( -1 -1))

TOPs for "In Seattle , a Boeing spokesman explained that the company has been in constant communication with all of its customers and that it was impossible to predict what further disruptions might be triggered by the strike .  "
nt_TOP(1)(( -1 -1))

TOPs for "Meanwhile , supervisors and non-striking employees have been trying to finish some 40 aircraft -- mostly 747 and 767 jumbo jets at the company 's Everett , Wash. , plant -- that were all but completed before the walkout .  "
nt_TOP(1)(( -1 -1))

TOPs for "As of Friday , four had been delivered and a fifth plane , a 747-400 , was supposed to be flown out over the weekend to Air China .  "
nt_TOP(1)(( -1 -1))

TOPs for "No date has yet been set to get back to the bargaining table .  "
nt_TOP(7.45473e-116)((nt_SBAR 0 13))
nt_TOP(4.3688e-124)((nt_ADJP 0 13))
nt_TOP(1.12494e-122)((nt_ADVP 0 13))
nt_TOP(1.99425e-121)((nt_FRAG 0 13))
nt_TOP(8.31511e-124)((nt_PP 0 13))
nt_TOP(3.70026e-124)((nt_PRN 0 13))
nt_TOP(6.5533e-125)((nt_S%%%%%VP 0 13))
nt_TOP(3.16023e-122)((nt_SQ 0 13))
nt_TOP(1.27011e-125)((nt_VP 0 13))
nt_TOP(1.19427e-121)((nt_SINV 0 13))
nt_TOP(2.01503e-123)((nt_UCP 0 13))
nt_TOP(3.12604e-123)((nt_FRAG%%%%%ADVP 0 13))
nt_TOP(5.21583e-103)((nt_NP 0 13))
nt_TOP(6.89266e-121)((nt_S 0 13))
nt_TOP(2.57149e-112)((nt_SBARQ 0 13))
nt_TOP(3.47088e-126)((nt_X 0 13))
nt_TOP(4.30125e-119)((nt_INTJ 0 13))
nt_TOP(4.40295e-115)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(2.00874e-114)((nt_X%%%%%SBARQ 0 13))
nt_TOP(6.71872e-126)((nt_FRAG%%%%%NP 0 13))
nt_TOP(3.92857e-120)((nt_NP%%%%%S 0 13))

TOPs for "`` We want to make sure they know what they want before they come back , '' said Doug Hammond , the federal mediator who has been in contact with both sides since the strike began .  "
nt_TOP(1)(( -1 -1))

TOPs for "The investment community , for one , has been anticipating a speedy resolution .  "
nt_TOP(3.12001e-121)((nt_S 0 13))
nt_TOP(4.64478e-120)((nt_SQ 0 13))
nt_TOP(1.88583e-111)((nt_NP 0 13))
nt_TOP(2.80629e-119)((nt_SINV 0 13))
nt_TOP(2.84096e-121)((nt_UCP 0 13))
nt_TOP(1.778e-125)((nt_VP 0 13))
nt_TOP(8.14406e-120)((nt_X 0 13))
nt_TOP(1.37304e-118)((nt_FRAG 0 13))
nt_TOP(1.55845e-117)((nt_INTJ 0 13))
nt_TOP(3.24487e-115)((nt_SBARQ 0 13))
nt_TOP(1.35995e-122)((nt_S%%%%%VP 0 13))
nt_TOP(1.85214e-119)((nt_SBAR 0 13))
nt_TOP(6.83049e-119)((nt_PP 0 13))
nt_TOP(4.46664e-125)((nt_ADJP 0 13))
nt_TOP(1.16795e-113)((nt_ADVP 0 13))
nt_TOP(1.33449e-119)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(1.11171e-112)((nt_X%%%%%SBARQ 0 13))
nt_TOP(1.41318e-112)((nt_PRN 0 13))
nt_TOP(1.86929e-122)((nt_FRAG%%%%%NP 0 13))
nt_TOP(4.4698e-101)((nt_NP%%%%%S 0 13))

TOPs for "Though Boeing 's stock price was battered along with the rest of the market Friday , it actually has risen over the last two weeks on the strength of new orders .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The market has taken two views : that the labor situation will get settled in the short term and that things look very rosy for Boeing in the long term , '' said Howard Rubel , an analyst at Cyrus J. Lawrence Inc .  "
nt_TOP(1)(( -1 -1))

TOPs for "Boeing 's shares fell $ 4 Friday to close at $ 57.375 in composite trading on the New York Stock Exchange .  "
nt_TOP(1)(( -1 -1))

TOPs for "But Mr. Baker said he thinks the earliest a pact could be struck would be the end of this month , hinting that the company and union may resume negotiations as early as this week .  "
nt_TOP(1)(( -1 -1))

TOPs for "Still , he said , it 's possible that the strike could last considerably longer .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I would n't expect an immediate resolution to anything . ''  "
nt_TOP(1.11197e-091)((nt_UCP 0 11))
nt_TOP(6.56575e-098)((nt_SBAR 0 11))
nt_TOP(1.39249e-087)((nt_S 0 11))
nt_TOP(4.25116e-086)((nt_SINV 0 11))
nt_TOP(1.22609e-094)((nt_ADVP 0 11))
nt_TOP(1.24577e-092)((nt_S%%%%%VP 0 11))
nt_TOP(2.17302e-092)((nt_VP 0 11))
nt_TOP(8.372e-090)((nt_SQ 0 11))
nt_TOP(1.16974e-087)((nt_ADJP 0 11))
nt_TOP(8.67401e-079)((nt_FRAG 0 11))
nt_TOP(1.20882e-090)((nt_FRAG%%%%%NP 0 11))
nt_TOP(6.29208e-090)((nt_NP 0 11))
nt_TOP(4.1174e-088)((nt_SBARQ 0 11))
nt_TOP(1.39891e-089)((nt_X 0 11))
nt_TOP(2.19598e-091)((nt_PP 0 11))
nt_TOP(1.50157e-090)((nt_PRN 0 11))
nt_TOP(1.67206e-089)((nt_NP%%%%%S 0 11))
nt_TOP(1.459e-085)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(2.1582e-084)((nt_X%%%%%SBARQ 0 11))

TOPs for "Last week , Boeing Chairman Frank Shrontz sent striking workers a letter , saying that `` to my knowledge , Boeing 's offer represents the best overall three-year contract of any major U.S. industrial firm in recent history . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "But Mr. Baker called the letter -- and the company 's offer of a 10 % wage increase over the life of the pact , plus bonuses -- `` very weak . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "He added that the company miscalculated the union 's resolve and the workers ' disgust with being forced to work many hours overtime .  "
nt_TOP(1)(( -1 -1))

TOPs for "In separate developments : -- Talks have broken off between Machinists representatives at Lockheed Corp. and the Calabasas , Calif. , aerospace company .  "
nt_TOP(1)(( -1 -1))

TOPs for "The union is continuing to work through its expired contract , however .  "
nt_TOP(2.5595e-100)((nt_S 0 12))
nt_TOP(1.71184e-111)((nt_UCP 0 12))
nt_TOP(1.69095e-109)((nt_SINV 0 12))
nt_TOP(2.79874e-110)((nt_SQ 0 12))
nt_TOP(2.53368e-110)((nt_VP 0 12))
nt_TOP(4.49481e-105)((nt_NP 0 12))
nt_TOP(2.24836e-103)((nt_FRAG 0 12))
nt_TOP(4.90725e-110)((nt_X 0 12))
nt_TOP(8.41585e-102)((nt_INTJ 0 12))
nt_TOP(2.24988e-102)((nt_SBARQ 0 12))
nt_TOP(1.04088e-105)((nt_S%%%%%VP 0 12))
nt_TOP(3.68855e-103)((nt_PP 0 12))
nt_TOP(1.60122e-103)((nt_SBAR 0 12))
nt_TOP(3.66421e-104)((nt_ADJP 0 12))
nt_TOP(1.70203e-110)((nt_ADVP 0 12))
nt_TOP(1.1537e-103)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(7.70819e-100)((nt_X%%%%%SBARQ 0 12))
nt_TOP(1.08778e-113)((nt_PRN 0 12))
nt_TOP(1.53347e-101)((nt_FRAG%%%%%NP 0 12))
nt_TOP(8.15631e-105)((nt_NP%%%%%S 0 12))

TOPs for "It had planned a strike vote for next Sunday , but that has been pushed back indefinitely .  "
nt_TOP(1)(( -1 -1))

TOPs for "-- United Auto Workers Local 1069 , which represents 3,000 workers at Boeing 's helicopter unit in Delaware County , Pa. , said it agreed to extend its contract on a day-by-day basis , with a 10-day notification to cancel , while it continues bargaining .  "
nt_TOP(1)(( -1 -1))

TOPs for "The accord expired yesterday .  "
nt_TOP(4.39729e-033)((nt_S 0 4))
nt_TOP(4.75567e-038)((nt_SINV 0 4))
nt_TOP(4.15041e-035)((nt_UCP 0 4))
nt_TOP(3.00238e-041)((nt_X 0 4))
nt_TOP(8.35579e-042)((nt_VP 0 4))
nt_TOP(1.35713e-034)((nt_SQ 0 4))
nt_TOP(1.10394e-048)((nt_NP 0 4))
nt_TOP(4.77595e-033)((nt_FRAG 0 4))
nt_TOP(2.8705e-037)((nt_INTJ 0 4))
nt_TOP(9.3954e-035)((nt_SBARQ 0 4))
nt_TOP(1.95921e-040)((nt_S%%%%%VP 0 4))
nt_TOP(1.21496e-034)((nt_SBAR 0 4))
nt_TOP(3.98334e-042)((nt_PP 0 4))
nt_TOP(8.78504e-040)((nt_ADJP 0 4))
nt_TOP(2.17538e-042)((nt_ADVP 0 4))
nt_TOP(8.75397e-035)((nt_FRAG%%%%%SBAR 0 4))
nt_TOP(3.21891e-032)((nt_X%%%%%SBARQ 0 4))
nt_TOP(5.26424e-041)((nt_PRN 0 4))
nt_TOP(5.78073e-039)((nt_FRAG%%%%%NP 0 4))
nt_TOP(3.92347e-032)((nt_NP%%%%%S 0 4))

TOPs for "-- And Boeing on Friday said it received an order from Martinair Holland for four model 767-300 wide-body jetliners valued at a total of about $ 326 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "The planes , long range versions of the medium-haul twin-jet , will be delivered with Pratt & Whitney PW4060 engines .  "
nt_TOP(1)(( -1 -1))

TOPs for "Pratt & Whitney is a unit of United Technologies Inc .  "
nt_TOP(1.45132e-089)((nt_S 0 10))
nt_TOP(2.3012e-094)((nt_NP 0 10))
nt_TOP(2.72272e-105)((nt_S%%%%%VP 0 10))
nt_TOP(1.75899e-106)((nt_VP 0 10))
nt_TOP(2.08145e-101)((nt_UCP 0 10))
nt_TOP(2.32663e-099)((nt_SINV 0 10))
nt_TOP(6.08406e-093)((nt_SQ 0 10))
nt_TOP(4.28216e-092)((nt_FRAG 0 10))
nt_TOP(3.03556e-100)((nt_FRAG%%%%%NP 0 10))
nt_TOP(1.28516e-101)((nt_PRN 0 10))
nt_TOP(9.25998e-093)((nt_ADJP 0 10))
nt_TOP(1.21183e-101)((nt_ADVP 0 10))
nt_TOP(1.30181e-101)((nt_PP 0 10))
nt_TOP(5.12183e-091)((nt_SBAR 0 10))
nt_TOP(1.05628e-096)((nt_X 0 10))
nt_TOP(4.59011e-091)((nt_SBARQ 0 10))
nt_TOP(7.70938e-092)((nt_INTJ 0 10))
nt_TOP(5.5946e-092)((nt_NP%%%%%S 0 10))
nt_TOP(2.2541e-101)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(1.28256e-098)((nt_X%%%%%SBARQ 0 10))

TOPs for "Martinair Holland is based in Amsterdam .  "

TOPs for "A Boeing spokeswoman said a delivery date for the planes is still being worked out `` for a variety of reasons , but not because of the strike . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Bridget O'Brian contributed to this article .  "

TOPs for "Atco Ltd. said its utilities arm is considering building new electric power plants , some valued at more than one billion Canadian dollars -LRB- US$ 851 million -RRB- , in Great Britain and elsewhere .  "
nt_TOP(1)(( -1 -1))

TOPs for "C.S. Richardson , Atco 's senior vice president , finance , said its 50.1%-owned Canadian Utilities Ltd. unit is reviewing cogeneration projects in eastern Canada , and conventional electric power generating plants elsewhere , including Britain , where the British government plans to allow limited competition in electrical generation from private-sector suppliers as part of its privatization program .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The projects are big .  "
nt_TOP(3.73792e-041)((nt_S 0 5))
nt_TOP(1.46116e-042)((nt_INTJ 0 5))
nt_TOP(2.01904e-043)((nt_ADVP 0 5))
nt_TOP(2.34089e-039)((nt_SINV 0 5))
nt_TOP(1.65059e-047)((nt_SBAR 0 5))
nt_TOP(1.80034e-040)((nt_SQ 0 5))
nt_TOP(5.05481e-041)((nt_SBARQ 0 5))
nt_TOP(1.36318e-043)((nt_S%%%%%VP 0 5))
nt_TOP(2.37782e-043)((nt_VP 0 5))
nt_TOP(1.26267e-041)((nt_X 0 5))
nt_TOP(2.90701e-045)((nt_FRAG%%%%%NP 0 5))
nt_TOP(1.51314e-044)((nt_NP 0 5))
nt_TOP(8.78547e-041)((nt_FRAG 0 5))
nt_TOP(1.80205e-045)((nt_ADJP 0 5))
nt_TOP(2.06654e-041)((nt_UCP 0 5))
nt_TOP(1.12231e-046)((nt_PP 0 5))
nt_TOP(3.69705e-040)((nt_PRN 0 5))
nt_TOP(1.97321e-034)((nt_NP%%%%%S 0 5))

TOPs for "They can be C$ 1 billion plus , '' Mr. Richardson said .  "
nt_TOP(1.93803e-102)((nt_S 0 12))
nt_TOP(1.68577e-100)((nt_FRAG 0 12))
nt_TOP(4.43283e-101)((nt_FRAG%%%%%NP 0 12))
nt_TOP(8.55987e-100)((nt_NP 0 12))
nt_TOP(1.61047e-104)((nt_VP 0 12))
nt_TOP(8.32748e-103)((nt_ADVP 0 12))
nt_TOP(2.30632e-105)((nt_PRN 0 12))
nt_TOP(2.7169e-103)((nt_SINV 0 12))
nt_TOP(4.92432e-103)((nt_SQ 0 12))
nt_TOP(9.61232e-106)((nt_PP 0 12))
nt_TOP(8.58007e-110)((nt_ADJP 0 12))
nt_TOP(5.01808e-101)((nt_SBAR 0 12))
nt_TOP(1.14982e-099)((nt_X 0 12))
nt_TOP(1.01946e-100)((nt_UCP 0 12))
nt_TOP(3.09846e-104)((nt_S%%%%%VP 0 12))
nt_TOP(4.8482e-100)((nt_SBARQ 0 12))
nt_TOP(7.41273e-100)((nt_NP%%%%%S 0 12))
nt_TOP(2.85947e-082)((nt_X%%%%%SBARQ 0 12))
nt_TOP(1.00181e-092)((nt_FRAG%%%%%SBAR 0 12))

TOPs for "`` But we would n't go into them alone , '' and Canadian Utilities ' equity stake would be small , he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Ideally , we 'd like to be the operator -LCB- of the project -RCB- and a modest equity investor .  "
nt_TOP(1)(( -1 -1))

TOPs for "Our long suit is our proven ability to operate '' power plants , he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Richardson would n't offer specifics regarding Atco 's proposed British project , but he said it would compete for customers with two huge British power generating companies that would be formed under the country 's plan to privatize its massive water and electric utilities .  "
nt_TOP(1)(( -1 -1))

TOPs for "Britain 's government plans to raise about # 20 billion -LRB- $ 31.05 billion -RRB- from the sale of most of its giant water and electric utilities , beginning next month .  "
nt_TOP(1)(( -1 -1))

TOPs for "The planned electric utility sale , scheduled for next year , is alone expected to raise # 13 billion , making it the world 's largest public offering .  "
nt_TOP(1)(( -1 -1))

TOPs for "Under terms of the plan , independent generators would be able to compete for 15 % of customers until 1994 , and for another 10 % between 1994 and 1998 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Canadian Utilities had 1988 revenue of C$ 1.16 billion , mainly from its natural gas and electric utility businesses in Alberta , where the company serves about 800,000 customers .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` There seems to be a move around the world to deregulate the generation of electricity , '' Mr. Richardson said , and Canadian Utilities hopes to capitalize on it .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` This is a real thrust on our utility side , '' he said , adding that Canadian Utilities is also mulling projects in underdeveloped countries , though he would be specific .  "
nt_TOP(1)(( -1 -1))

TOPs for "Canadian Utilities is n't alone in exploring power generation opportunities in Britain , in anticipation of the privatization program .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We 're certainly looking at some power generating projects in England , '' said Bruce Stram , vice president , corporate strategy and corporate planning , with Enron Corp. , Houston , a big natural gas producer and pipeline operator .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Stram said Enron is considering building gas-fired power plants in the U.K. capable of producing about 500 megawatts of power at a cost of about $ 300 million to $ 400 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "PSE Inc. said it expects to report third earnings of $ 1.3 million to $ 1.7 million , or 14 cents to 18 cents a share .  "
nt_TOP(1)(( -1 -1))

TOPs for "In the year-ago quarter , the designer and operator of cogeneration and waste heat recovery plants had net income of $ 326,000 , or four cents a share , on revenue of about $ 41.4 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "The company said the improvement is related to additional cogeneration facilities that have been put into operation .  "
nt_TOP(1)(( -1 -1))

TOPs for "CONCORDE trans-Atlantic flights are $ 2,400 to Paris and $ 3,200 to London .  "

TOPs for "In a Centennial Journal article Oct. 5 , the fares were reversed .  "
nt_TOP(1.32031e-107)((nt_S 0 12))
nt_TOP(1.58324e-112)((nt_UCP 0 12))
nt_TOP(9.63346e-113)((nt_VP 0 12))
nt_TOP(2.8123e-105)((nt_SBAR 0 12))
nt_TOP(6.36878e-106)((nt_X 0 12))
nt_TOP(2.30087e-105)((nt_FRAG 0 12))
nt_TOP(3.82582e-112)((nt_NP 0 12))
nt_TOP(9.60121e-107)((nt_SINV 0 12))
nt_TOP(4.35874e-105)((nt_SQ 0 12))
nt_TOP(9.55454e-102)((nt_SBARQ 0 12))
nt_TOP(1.49052e-107)((nt_ADJP 0 12))
nt_TOP(1.71365e-111)((nt_ADVP 0 12))
nt_TOP(1.89047e-109)((nt_S%%%%%VP 0 12))
nt_TOP(1.96716e-104)((nt_INTJ 0 12))
nt_TOP(2.24061e-106)((nt_FRAG%%%%%NP 0 12))
nt_TOP(1.38326e-112)((nt_PP 0 12))
nt_TOP(6.92501e-112)((nt_PRN 0 12))
nt_TOP(5.94906e-105)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(7.68527e-097)((nt_X%%%%%SBARQ 0 12))
nt_TOP(2.61433e-110)((nt_NP%%%%%S 0 12))
nt_TOP(3.29798e-106)((nt_FRAG%%%%%PP 0 12))
nt_TOP(2.9473e-096)((nt_FRAG%%%%%ADVP 0 12))

TOPs for "Diamond Shamrock Offshore Partners said it had discovered gas offshore Louisiana .  "

TOPs for "The well flowed at a rate of 2.016 million cubic feet of gas a day through a 16 64-inch opening at depths between 5,782 and 5,824 feet .  "
nt_TOP(1)(( -1 -1))

TOPs for "Diamond Shamrock is the operator , with a 100 % interest in the well .  "

TOPs for "Diamond Shamrock Offshore 's stock rose 12.5 cents Friday to close at $ 8.25 in New York Stock Exchange composite trading .  "
nt_TOP(1)(( -1 -1))

TOPs for "Kaufman & Broad Home Corp. said it formed a $ 53.4 million limited partnership subsidiary to buy land in California suitable for residential development .  "
nt_TOP(1)(( -1 -1))

TOPs for "The partnership , Kaufman & Broad Land Development Venture Limited Partnership , is a 50-50 joint venture with a trust created by institutional clients of Heitman Advisory Corp. , a unit of Heitman Financial Corp. , a real estate advisory , management and development company with offices in Chicago and Beverly Hills , Calif .  "
nt_TOP(1)(( -1 -1))

TOPs for "Kaufman & Broad , a home building company , declined to identify the institutional investors .  "
nt_TOP(1)(( -1 -1))

TOPs for "The land to be purchased by the joint venture has n't yet received zoning and other approvals required for development , and part of Kaufman & Broad 's job will be to obtain such approvals .  "
nt_TOP(1)(( -1 -1))

TOPs for "The partnership runs the risk that it may not get the approvals for development , but in return , it can buy land at wholesale rather than retail prices , which can result in sizable savings , said Bruce Karatz , president and chief executive officer of Kaufman & Broad .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` There are really very few companies that have adequate capital to buy properties in a raw state for cash .  "
nt_TOP(1)(( -1 -1))

TOPs for "Typically , developers option property , and then once they get the administrative approvals , they buy it , '' said Mr. Karatz , adding that he believes the joint venture is the first of its kind .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We usually operate in that conservative manner . ''  "
nt_TOP(6.48423e-073)((nt_S 0 9))
nt_TOP(2.31254e-070)((nt_ADJP 0 9))
nt_TOP(5.25837e-072)((nt_UCP 0 9))
nt_TOP(4.20832e-068)((nt_SINV 0 9))
nt_TOP(9.35175e-071)((nt_SBAR 0 9))
nt_TOP(4.06999e-066)((nt_SBARQ 0 9))
nt_TOP(1.09649e-073)((nt_ADVP 0 9))
nt_TOP(6.82566e-070)((nt_X 0 9))
nt_TOP(3.74355e-069)((nt_SQ 0 9))
nt_TOP(8.85334e-073)((nt_S%%%%%VP 0 9))
nt_TOP(1.5443e-072)((nt_VP 0 9))
nt_TOP(3.43195e-071)((nt_PP 0 9))
nt_TOP(2.83378e-070)((nt_FRAG%%%%%NP 0 9))
nt_TOP(1.47502e-069)((nt_NP 0 9))
nt_TOP(5.21351e-069)((nt_FRAG 0 9))
nt_TOP(7.46376e-065)((nt_PRN 0 9))
nt_TOP(3.41245e-076)((nt_NP%%%%%S 0 9))
nt_TOP(1.1461e-057)((nt_X%%%%%SBARQ 0 9))
nt_TOP(4.01865e-065)((nt_FRAG%%%%%SBAR 0 9))

TOPs for "By setting up the joint venture , Kaufman & Broad can take the more aggressive approach of buying raw land , while avoiding the negative impacts to its own balance sheet , Mr. Karatz said .  "
nt_TOP(1)(( -1 -1))

TOPs for "The company is putting up only 10 % of the capital , although it is responsible for providing management , planning and processing services to the joint venture .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` This is one of the best ways to assure a pipeline of land to fuel our growth at a minimum risk to our company , '' Mr. Karatz said .  "
nt_TOP(1)(( -1 -1))

TOPs for "When the price of plastics took off in 1987 , Quantum Chemical Corp. went along for the ride .  "
nt_TOP(1)(( -1 -1))

TOPs for "The timing of Quantum 's chief executive officer , John Hoyt Stookey , appeared to be nothing less than inspired , because he had just increased Quantum 's reliance on plastics .  "
nt_TOP(1)(( -1 -1))

TOPs for "The company outpaced much of the chemical industry as annual profit grew fivefold in two years .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Stookey said of the boom , `` It 's going to last a whole lot longer than anybody thinks . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "But now prices have nose-dived and Quantum 's profit is plummeting .  "
nt_TOP(1.20443e-108)((nt_S 0 11))
nt_TOP(5.37167e-112)((nt_NP 0 11))
nt_TOP(7.02083e-120)((nt_S%%%%%VP 0 11))
nt_TOP(7.93757e-121)((nt_VP 0 11))
nt_TOP(1.03221e-114)((nt_SINV 0 11))
nt_TOP(1.89341e-110)((nt_SQ 0 11))
nt_TOP(2.60283e-117)((nt_UCP 0 11))
nt_TOP(3.32987e-115)((nt_FRAG 0 11))
nt_TOP(3.86387e-118)((nt_ADJP 0 11))
nt_TOP(9.2617e-119)((nt_ADVP 0 11))
nt_TOP(2.30882e-112)((nt_SBAR 0 11))
nt_TOP(7.54954e-121)((nt_PP 0 11))
nt_TOP(1.32086e-112)((nt_X 0 11))
nt_TOP(2.59304e-110)((nt_FRAG%%%%%NP 0 11))
nt_TOP(1.53293e-112)((nt_PRN 0 11))
nt_TOP(1.57133e-107)((nt_SBARQ 0 11))
nt_TOP(6.37009e-110)((nt_INTJ 0 11))
nt_TOP(8.3439e-113)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(9.53084e-111)((nt_X%%%%%SBARQ 0 11))
nt_TOP(1.23155e-092)((nt_NP%%%%%S 0 11))

TOPs for "Some securities analysts are looking for no better than break-even results from the company for the third quarter , compared with year-earlier profit of $ 99.8 million , or $ 3.92 a share , on sales of $ 724.4 million .  "
nt_TOP(1)(( -1 -1))

TOPs for "The stock , having lost nearly a quarter of its value since Sept. 1 , closed at $ 34.375 share , down $ 1.125 , in New York Stock Exchange composite trading Friday .  "
nt_TOP(1)(( -1 -1))

TOPs for "To a degree , Quantum represents the new times that have arrived for producers of the so-called commodity plastics that pervade modern life .  "
nt_TOP(1)(( -1 -1))

TOPs for "Having just passed through one of the most profitable periods in their history , these producers now see their prices eroding .  "
nt_TOP(1)(( -1 -1))

TOPs for "Pricing cycles , to be sure , are nothing new for plastics producers .  "
nt_TOP(3.50521e-120)((nt_X 0 13))
nt_TOP(1.66246e-118)((nt_FRAG 0 13))
nt_TOP(4.00693e-116)((nt_S 0 13))
nt_TOP(1.10858e-116)((nt_PP 0 13))
nt_TOP(1.88068e-120)((nt_VP 0 13))
nt_TOP(4.06684e-118)((nt_SBAR 0 13))
nt_TOP(4.5908e-119)((nt_NP 0 13))
nt_TOP(5.54367e-113)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(1.51631e-111)((nt_SBARQ 0 13))
nt_TOP(6.41889e-116)((nt_X%%%%%SBARQ 0 13))
nt_TOP(1.31156e-115)((nt_SINV 0 13))
nt_TOP(1.32776e-117)((nt_UCP 0 13))
nt_TOP(2.1708e-116)((nt_SQ 0 13))
nt_TOP(1.24947e-118)((nt_S%%%%%VP 0 13))
nt_TOP(1.03939e-119)((nt_FRAG%%%%%NP 0 13))
nt_TOP(1.53954e-121)((nt_ADJP 0 13))
nt_TOP(6.06147e-122)((nt_ADVP 0 13))
nt_TOP(5.20314e-116)((nt_PRN 0 13))
nt_TOP(2.07505e-126)((nt_INTJ 0 13))
nt_TOP(1.31219e-105)((nt_NP%%%%%S 0 13))

TOPs for "And the financial decline of some looks steep only in comparison with the heady period that is just behind them .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We were all wonderful heroes last year , '' says an executive at one of Quantum 's competitors .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` Now we 're at the bottom of the heap . ''  "
nt_TOP(1.14775e-090)((nt_S 0 11))
nt_TOP(2.29296e-099)((nt_ADJP 0 11))
nt_TOP(1.0038e-094)((nt_UCP 0 11))
nt_TOP(1.94086e-091)((nt_ADVP 0 11))
